market_id,payment_method_id
1021498,4
1021498,5
1021496,1
1021496,3
1021496,4
1021496,5
1019878,1
1019069,1
1019069,5
1018274,1
1018274,2
1018274,5
1019652,1
1019652,5
1021720,1
1021720,5
1019337,1
1019337,4
1019337,5
1020187,1
1020187,2
1020187,5
1019433,1
1019433,2
1019433,4
1019433,5
1019369,1
1019369,5
1011274,1
1011274,2
1011274,4
1021231,1
1019229,1
1019848,1
1019848,5
1019653,1
1019653,2
1019653,4
1019653,5
1019449,1
1019449,5
1018925,1
1019463,1
1019463,2
1019463,3
1019463,4
1019463,5
1008231,1
1008231,2
1008231,4
1019845,1
1019845,5
1020158,1
1020158,2
1020158,4
1009027,1
1009027,5
1019098,1
1019098,2
1019098,5
1020138,1
1020138,2
1020138,4
1020168,1
1020168,2
1020168,4
1020168,5
1019038,1
1019038,2
1019038,3
1019038,4
1019038,5
1005140,1
1021317,1
1021317,2
1021317,4
1021317,5
1021386,1
1021386,3
1021386,4
1021386,5
1021385,1
1021385,3
1021385,4
1021385,5
1011337,1
1011337,5
1021328,1
1021328,5
1019912,1
1019912,2
1019912,3
1019912,4
1019912,5
1007309,1
1007309,2
1007309,4
1017915,1
1017915,5
1019708,1
1019708,5
1018508,1
1007259,1
1007259,2
1007259,4
1002366,1
1002366,5
1019508,1
1019508,5
1019247,1
1019245,1
1019246,1
1019250,1
1019242,1
1019244,1
1019327,1
1019327,2
1019327,4
1019327,5
1016909,1
1016909,2
1016909,5
1021545,1
1021545,5
1019863,1
1019863,5
1019792,1
1019792,2
1019792,4
1019792,5
